
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
Quando causar apenas metade do dano com 
um ataque, você deve jogar os dados de dano nor-
malmente, mas dividir o valor total pela metade. 
Depois disso, a criatura que sofreu o dano deve 
aplicar vulnerabilidades, resistências e reduções 
(veja a seguir neste capítulo).
Você soma seu bônus de proficiência no ata-
que caso seja proficiente em ataques mágicos (veja 
a classe Ocultista no Capítulo 2).
Ataques em área
Algumas magias e habilidades realizam ataques 
em área, afetando um grupo de criaturas dentro 
dela. Quando for esse o caso, você deverá realizar 
uma jogada de ataque para cada criatura afetada e 
comparar com a Proteção. O dano, por sua vez, é 
jogado apenas uma vez.
Ataque de Superioridade
É possível tentar superar seu alvo em uma situa-
ção de embate físico, decidindo o que acontecerá 
com ele, como empurrá-lo, derrubá-lo ou até 
desarmá-lo. Você soma seu bônus de proficiência 
no ataque caso seja proficiente com a arma que 
está usando para atacar.
A Ataque de 
superioridade
ATAQUE ARMA
Alcance: de acordo com a arma.
Alvo: uma criatura.
Duração: instantânea. 
Ataque: FOR vs FOR.
Acerto: você deve escolher um efeito:
• o alvo é empurrado 1,5 m em qualquer dire-
ção;
• o alvo fica Agarrado e você fica Agarrando;
• o alvo fica Caído;
• escolha um item que o alvo está segurando ou 
empunhando. O item é derrubado em um es-
paço adjacente ao seu à sua escolha.
Especial: Você só pode usar essa habilidade em 
criaturas de seu tamanho ou menor. Você só 
pode realizar esse ataque com uma arma corpo a 
corpo. Se estiver empunhando duas armas deve 
escolher uma delas para seu ataque.
1
===== PAGINA 43 =====
Capítulo 1
43   |   Capítulo 1
Acertos e Erros Críticos
Alguns ataques são certeiros, atingindo pontos 
fracos ou frágeis. Outros são falhas tão fenome-
nais que só podem ser obra d’O Azar. 
Sempre que o resultado do dado de um ataque 
for 1, dizemos que aconteceu um erro crítico. 
Isso significa que independente dos bônus que a 
personagem ou criatura somar no ataque já con-
sideramos que ela errou. Dessa forma, o resultado 
1 no dado de ataque é sempre um erro crítico. 
Jogadores e a Mestre podem criar narrativas in-
teressantes para esses momentos, inclusive com a 
Mestre propondo consequências dramáticas para 
essas cenas em troca de 1 ponto de catarse (veja o 
Capítulo 7 para mais informações).
De forma similar, sempre que o resultado do 
dado de um ataque for 20, dizemos que acon-
teceu um acerto crítico. Esse tipo de resultado 
sempre determina um sucesso, independente da 
Proteção do alvo e dos bônus do atacante. Além 
disso, um acerto crítico causa mais dano. O ata-
cante deve dobrar a quantidade de dados de dano 
usados no ataque e depois somar os modificadores 
normalmente. Digamos que um atacante cause 
1d4+1d6+3 de dano. Em um acerto crítico ele 
causará 2d4+2d6+3 de dano. Perceba que dano 
extra por pontos de catarse não são duplicados, já 
que são aplicados ao final da jogada.
Ataque improvisado
Em algumas situações, as personagens vão 
improvisar estratégias para causar dano em seus 
inimigos. Esses ataques não são totalmente 
cobertos pelas regras e incluem usos criativos de 
magias e ações indiretas.
Sempre que uma personagem realizar um ataque 
improvisado, a Mestre deve determinar o atributo 
usado no ataque e contra qual Proteção está atacan-
do. A palavra final nesses casos é sempre da Mestre. 
A proficiência não é somada em ataques desse tipo.
O dano causado por ataques improvisados é 
geralmente 1d4 + o atributo usado no ataque, e 
o tipo de dano varia de acordo com a natureza 
do ataque (decidido pela Mestre). Algumas 
situações podem causar mais dano (veja a 
tabela a seguir).
Dano, resistência, vulnerabilidade e 
redução
Geralmente, ao acertar um ataque, você causa 
dano. Armas causam dano de acordo com o dado 
de dano da arma (veja o Capítulo 3: Equipa-
mento) e o atributo usado no ataque. Magias 
causam dano de acordo com a magia utilizada, e 
outros ataques descrevem o dano causado.
Quando uma criatura tem resistência a um 
tipo de dano, ela deve dividir o dano sofrido 
pela metade (arredondado para baixo). Quando 
ela tem vulnerabilidade, deverá multiplicar 
o dano por 2. Por fim, se a criatura tem redu-
ção ao dano, deve subtrair o dano sofrido pela 
quantidade de redução.
A ordem é sempre aplicar primeiro a redução e 
depois a vulnerabilidade/resistência. Por exemplo:
B Jorge é atacado por um raio de fogo de um 
inimigo que causa 25 pontos de dano ÍGNEO. 
B Jorge tem vulnerabilidade a dano ÍGNEO, 
mas está vestindo uma armadura e um escudo 
que juntos lhe concedem redução 5. 
B Nesse caso, Jorge reduz o dano sofrido para 
20 (25 – 5 da redução) e depois dobra o dano 
por conta de sua vulnerabilidade, sofrendo 
um total de 40 pontos de dano ÍGNEO.
Bufô e sua familiar borboleta Antonieta se 
preparam para o combate das suas vidas.
===== PAGINA 44 =====
REGRAS Do JoGo
Regras do Jogo  |   44
Tabela 1-4: dano de ataques 
improvisados
Dado de dano Tipo de dano
1d4 Padrão de ataques improvisados
1d8 Objetos grandes ou uso inespera-
do de magia
2d6 Dano causado por ambiente
Personagens não podem usar pontos de ênfase 
em ataques improvisados, mas podem usar pontos 
de catarse normalmente. Geralmente, persona-
gens não são proficientes em ataques improvisa-
dos (e não somam seu bônus de proficiência).
Correr
Ao usar essa ação, você dobra seu 
deslocamento até o final do 
turno. Essa ação não aumen-
ta seu deslocamento para 
salto, por exemplo, mas 
pode dobrar outros tipos de 
deslocamento que você tenha 
naturalmente (como voo ou 
natação)
Desengajar
Com essa ação, você não gera ataques de 
oportunidade ao sair da área de ameaça de outra 
criatura.
Esconder-se
Você pode usar sua ação para tentar se esconder 
de outras criaturas enquanto não estiver na linha 
de visão de uma criatura e entrar em outro espaço 
que também não esteja na linha de visão dela.
Faça um teste oposto de DES (Furtividade) 
contra SAB (Percepção) da criatura. Se você ven-
cer, a criatura não sabe exatamente onde você está 
e é considerada Desorientada.
Você permanece escondido para a criatura en-
quanto não estiver em espaços no campo de visão 
dela ou até que faça uma ação ofensiva contra ela.
Esquivar-se
Até o início do seu próximo turno, você está 
Protegido.
Preparar uma Ação
Você pode usar sua ação para declarar outra ação 
que acontece em resposta a um evento específi-
co. Por exemplo: “Vou atacar com minha espada 
o primeiro inimigo que entrar na minha área de 
ameaça” ou “Vou conjurar a magia curar ferimentos 
quando Leonidas sofrer dano.” 
Quando o gatilho da ação acontecer, você deve 
escolher se fará a ação preparada 
ou não. Caso escolha fazer a 
ação, deve usar sua reação 
para executá-la. Se escolher 
não a realizar, ainda assim, 
você usou sua ação para prepa-
rá-la.
Prestar Primeiros 
Socorros
Você pode usar sua ação para tentar estabilizar 
uma criatura adjacente que esteja morrendo. Você 
deve fazer um teste de SAB com CD 10 +5 para 
cada falha em testes de morte da criatura. 
Se passar, a criatura fica estabilizada com 0 
pontos de vida e não precisa fazer testes de mor-
te. Em um descanso longo, ela pode recuperar 
pontos de vida normalmente.
Outros
Outras ações não previstas nessa lista e alguns 
usos de habilidades podem ser usadas como 
ações, a critério da Mestre. Além disso, interações 
complexas, como desarmar uma armadilha ou 
interpretar símbolos arcanos, podem ser usadas 
com sua ação.
Realizar uma ação bônus
Por fim, você pode escolher usar sua ação para 
realizar uma ação bônus adicional (ver a seguir). 
Dessa forma, é possível realizar até duas ações 
bônus em um turno.
1
===== PAGINA 45 =====
Capítulo 1
45   |   Capítulo 1
Ação bônus
Além de sua ação, você também tem uma ação 
bônus, que pode ser utilizada para usar algumas 
habilidades, conjurar magias e realizar ações me-
nores. Habilidades e magias que utilizam sua ação 
bônus deixam isso bem claro, e listamos a seguir 
alguns usos adicionais para sua ação bônus.
Atacar com Arma Secundária
Enquanto estiver empunhando duas armas você 
pode usar uma ação bônus para realizar um “Ata-
que corpo a corpo” ou um “Ataque à distância” com 
a sua outra arma, mas com a seguinte modificação:
M +0 PE [MUDA]
Execução: BBônus
Especial: você só pode usar essa habilidade caso 
esteja empunhando duas armas e uma delas tem o 
descritor LEVE. Além disso, você não pode somar 
seus atributos no dano causado e não pode usar 
pontos de ênfase nesse ataque.
Beber poção
Você pode beber uma poção (ou similar) como 
uma ação bônus, desde que já tenha ela em mãos 
(veja a seguir em sacar/guardar um item e tam-
bém em ações livres).
Levantar-se/deitar-se
Você pode usar sua ação bônus e 3 m de deslo-
camento para deitar-se (ficando com a condição 
Caído) ou levantar-se. Caso não tenha 3 m de des-
locamento sobrando, não é possível usar essa ação.
Procurar
Você pode observar o ambiente em busca de cria-
turas, objetos ou outros detalhes. Faça um teste 
de SAB, com CD determinada pela Mestre de 
acordo com a circunstância.
Reações
Além de sua ação e uma possível ação bônus, você 
também pode realizar uma reação por rodada. A 
reação acontece em resposta a uma ação sua ou de 
outra personagem. Você recupera o uso de sua 
reação no começo do seu turno.
Ataque de oportunidade
Quando uma criatura sai da sua sua área de 
ameaça, você pode usar sua reação para fazer 
um "Ataque Corpo a Corpo" com uma arma que 
esteja empunhando.
Atrasar sua iniciativa
No começo do seu turno, você pode usar sua re-
ação para atrasar sua iniciativa e fazer seu turno 
depois de outra criatura envolvida no combate. 
Ao fazer isso, é preciso declarar qual sua nova 
ordem de iniciativa. Caso seja o último a agir, 
você não pode usar essa reação.
Ações livres
Além das ações descritas acima, você pode rea-
lizar ações livres, que acontecem como parte do 
seu turno. Você pode realizar quantas ações livres 
quiser, mas cada ação dessas só pode ser realizada 
uma vez por turno. Dessa forma, você não pode 
usar uma habilidade que faça uso de sua ação livre 
mais de uma vez por turno, exceto se ela disser o 
contrário. As mais comuns são:
B sacar ou guardar um item;
B interagir com o ambiente;
B usar habilidades ou conjurar magias;
B ganhar pontos de ênfase temporários (veja 
pontos de catarse).
===== PAGINA 46 =====
REGRAS Do JoGo
Regras do Jogo  |   46
Combate Montado
Algumas personagens podem optar por usar 
montarias durante o combate e devem usar regras 
adicionais descritas a seguir. Uma personagem só 
consegue montar em uma criatura que seja pelo 
menos uma categoria de tamanho maior (uma 
personagem Média só consegue montar em uma 
criatura Grande, por exemplo).
Montar e Desmontar
Uma personagem deve usar sua ação para mon-
tar ou desmontar de uma montaria. A persona-
gem deve estar adjacente à criatura para montar 
e deve escolher um espaço adjacente para ficar 
depois de desmontar.
Movimentação e Turnos
No momento que uma personagem está montada 
em uma criatura elas passam a ocupar o mesmo 
espaço. A montaria é removida da iniciativa (caso 
esteja envolvida no combate) e a personagem 
montada pode usar o valor de deslocamento da 
montaria em seu turno. Desse momento em dian-
te, a montaria não age mais no combate.
Sempre que sua montaria ou você sofrerem 
dano enquanto você estiver montado, você deve 
fazer um teste de DES para se manter equilibra-
do. A CD é igual a 10 ou metade do dano (o que 
for maior). Se falhar, você cai da montaria (fican-
do Caído).
Benefícios Adicionais
Montarias podem conceder benefícios adicionais 
para a personagem montada. Esses benefícios 
estão descritos no Capítulo 8. Você precisa ter o 
Estilo Montado de Combatente para acessar esses 
benefícios (veja o Capítulo 2).
"Leapy, Cavaleiro Tóptero, chega ao resgate!"
1
===== PAGINA 47 =====
Capítulo 1
47   |   Capítulo 1
Cenas de Desafio
Enquanto as Cenas de Combate cobrem os conflitos táticos entre as personagens e outras criaturas, 
as Cenas de Desafio englobam qualquer situação em que as personagens são desafiadas pelo ambiente 
(incluindo criaturas menos complexas).
Personagens fugindo de um desmoronamento, perseguindo uma alpaca desgovernada ou comba-
tendo uma horda de diabretes são exemplos de tipos de desafios. Ao mesmo tempo, desativar uma 
armadilha complexa, interpretar símbolos arcanos antigos ou desvendar um mistério em um templo 
élfico também são exemplos de Cenas de Desafio.
Sempre que decidir usar esse tipo de cena, é importante determinar a complexidade e também o 
nível de desafio. Além disso, você deve deixar claro qual o objetivo das personagens naquela situa-
ção. Os jogadores, um por um, decidirão o que vão fazer a cada rodada (similar em um combate) e 
suas ações podem exigir testes (ver a seguir).
As personagens precisam ter uma certa quantidade de sucessos a cada rodada para evitar perigos e 
uma quantidade acumulada de sucessos para vencer o desafio. O desafio também determina como as 
personagens podem falhar na situação, seja por decorrência de uma quantidade de falhas em seus tes-
tes, seja por um gatilho específico (quebrar o mecanismo de uma porta com armadilha, por exemplo).
Nível de desafio
A primeira coisa que você precisa determinar é 
o Nível de Desafio (ND) da cena. Esse é um 
número que varia entre 1 e 20 (da mesma forma 
que as criaturas que as personagens enfrentam). 
Esse nível serve como parâmetro para determinar 
a CD dos testes, além do dano e consequências 
dos perigos envolvidos na cena.
O parâmetro é o mesmo do nível de desafio das 
criaturas: os desafios do nível das personagens são 
fáceis; até dois níveis acima, desafiadores; e quatro 
níveis acima, passam a ser mortais.
Tabela 1-5: CD por Nível de desafio
Nível de 
Desafio CD Fácil CD 
Moderada CD Difícil
1 a 4 11 13 15
5 a 8 13 15 17
9 a 12 15 17 19
13 a 16 17 19 21
17 a 20 19 21 23
===== PAGINA 48 =====
REGRAS Do JoGo
Regras do Jogo  |   48
Perigos
Em cenas de desafio, geralmente existe um perigo que deixa a cena mais interessante e possivelmente 
mortal. O perigo deve afetar as personagens no começo da rodada e precisa ser mitigado pelas ações 
delas, ou causará dano no começo da rodada. Para mitigar o dano é necessário ter uma quantidade de 
sucessos por rodada (ver tabela 1-8).  A natureza do perigo determina também o dano que ele causa 
nas personagens. Você também pode determinar que cada sucesso na ação para solucionar o conflito ou 
para diminuir o efeito do perigo reduz o dano em uma categoria.
Tabela 1-6: Dano de perigos por nível de desafio
Nível de desafio Contratempo Perigoso Mortal
1 e 2 1d6 2d6 3d6
3 e 4 2d6 3d6 4d6
5 e 6 3d6 4d6 5d6
7 e 8 5d6 6d6 7d6
9 e 10 7d6 8d6 9d6
11 e 12 9d6 10d6 11d6
13 e 14 10d6 11d6 12d6
15 e 16 11d6 12d6 13d6
17 e 18 12d6 13d6 14d6
19 e 20 13d6 14d6 15d6
O tipo de dano causado por perigos varia 
de acordo com o perigo em si, ficando à 
critério da Mestre escolher o tipo mais ade-
quado. A seguir, apresentamos cada um dos 
tipos de dano com ideias de como podem 
